Qty,Line Item,Manufacturer,MPN,Octopart URL,Schematic Reference,Internal Part Number,Description,Total Qty (@ Batch Size: 5),SKU,SKU,Packaging,Packaging,Unit Price (@ Batch Size: 5),Unit Price (@ Batch Size: 5),In Stock,In Stock,MOQ,MOQ,URL,URL,Distributor [Lowest Price (Overall)],SKU [Lowest Price (Overall)],Packaging [Lowest Price (Overall)],Unit Price (@ Batch Size: 5) [Lowest Price (Overall)],Line Total [Lowest Price (Overall)],Batch Total [Lowest Price (Overall)],In Stock [Lowest Price (Overall)],MOQ [Lowest Price (Overall)],URL [Lowest Price (Overall)],Notes
3,CC0402KRX5R5BB474,Yageo,CC0402KRX5R5BB474,https://octopart.com/cc0402krx5r5bb474-yageo-8699539,C206,,Capacitor. Surface Mount,15,311-1684-1-ND,603-CC402KRX5R5BB474,Cut Tape,Tape & Reel,0.064,0.047,98223,275041,1,1,https://octopart.com/click/track?ai=8237&sig=0469e23&sid=459&ppid=8699539&vpid=193846139&ct=offers,https://octopart.com/click/track?ai=8237&sig=070c83d&sid=2401&ppid=8699539&vpid=181217473&ct=offers,Mouser,603-CC402KRX5R5BB474,Tape & Reel,0.047,0.14100000000000001,0.705,275041,1,https://octopart.com/click/track?ai=8237&sig=070c83d&sid=2401&ppid=8699539&vpid=181217473&ct=offers,
3,C0805C225K8RACTU,KEMET,C0805C225K8RACTU,https://octopart.com/c0805c225k8ractu-kemet-123103,C209,,Capacitor. Surface Mount,15,399-3522-1-ND,80-C0805C225K8R,Cut Tape,Tape & Reel,0.162,0.141,738886,51195,1,1,https://octopart.com/click/track?ai=8237&sig=0466712&sid=459&ppid=123103&vpid=1581545&ct=offers,https://octopart.com/click/track?ai=8237&sig=07dfb66&sid=2401&ppid=123103&vpid=37733072&ct=offers,Chip One Stop Japan,C1S408400104870,Tape & Reel,0.0489,0.1467,0.7335,79,1,https://octopart.com/click/track?ai=8237&sig=0def3ed&sid=13512&ppid=123103&vpid=278361137&ct=offers,
3,C0805C226K9PAC7800,KEMET,C0805C226K9PACTU,https://octopart.com/c0805c226k9pactu-kemet-51237990,C211,,Capacitor. Surface Mount,15,399-11661-1-ND,80-C0805C226K9PACTU,Cut Tape,Tape & Reel,0.318,0.347,21857,3909,1,1,https://octopart.com/click/track?ai=8237&sig=03887ec&sid=459&ppid=51237990&vpid=171844403&ct=offers,https://octopart.com/click/track?ai=8237&sig=061bfff&sid=2401&ppid=51237990&vpid=174855338&ct=offers,Digi-Key,399-11661-1-ND,Cut Tape,0.318,0.954,4.7700000000000005,21857,1,https://octopart.com/click/track?ai=8237&sig=03887ec&sid=459&ppid=51237990&vpid=171844403&ct=offers,
8,CC0402KRX5R5BB105,Yageo,CC0402KRX5R5BB105,https://octopart.com/cc0402krx5r5bb105-yageo-42244618,C212. C213. C214,,Capacitor. Surface Mount,40,311-1438-1-ND,603-CC402KRX5R5BB105,Cut Tape,Tape & Reel,0.047,0.049,40990390,456113,1,1,https://octopart.com/click/track?ai=8237&sig=0011293&sid=459&ppid=42244618&vpid=115263357&ct=offers,https://octopart.com/click/track?ai=8237&sig=07602ad&sid=2401&ppid=42244618&vpid=115540536&ct=offers,Newark,68R4627,Cut Tape,0.023,0.184,0.9199999999999999,9860,1,https://octopart.com/click/track?ai=8237&sig=002140d&sid=2402&ppid=42244618&vpid=115423412&ct=offers,
2,S2B-PH-K-S(LF)(SN),JST,S2B-PH-K-S(LF)(SN),https://octopart.com/s2b-ph-k-s%28lf%29%28sn%29-jst-248883,CN201,,JST 2-Pin Connectors of various flavors,10,455-1719-ND,,Bulk,,0.161,,66701,,1,,https://octopart.com/click/track?ai=8237&sig=0abad96&sid=459&ppid=248883&vpid=1189416&ct=offers,,LCSC,C173752,,0.0359,0.0718,0.359,170,10,https://octopart.com/click/track?ai=8237&sig=06292a8&sid=27971&ppid=248883&vpid=494564426&ct=offers,
1,S2B-PH-K-S(LF)(SN),JST,S2B-PH-K-S(LF)(SN),https://octopart.com/s2b-ph-k-s%28lf%29%28sn%29-jst-248883,CN202,,JST 2-Pin Connectors of various flavors,5,455-1719-ND,,Bulk,,0.17,,66701,,1,,https://octopart.com/click/track?ai=8237&sig=0abad96&sid=459&ppid=248883&vpid=1189416&ct=offers,,Voyager Components,S2B-PH-K-S(LF)(SN)-JST-N/A,,0.04254,0.04254,0.2127,50,1,https://octopart.com/click/track?ai=8237&sig=09ace14&sid=2424&ppid=248883&vpid=590627666&ct=offers,
2,MBR120VLSFT3G,ON Semiconductor,MBR120VLSFT3G,https://octopart.com/mbr120vlsft3g-on+semiconductor-710497,D201,,Diode,10,MBR120VLSFT3GOSCT-ND,863-MBR120VLSFT3G,Cut Tape,Tape & Reel,0.321,0.294,101926,112205,1,1,https://octopart.com/click/track?ai=8237&sig=020e606&sid=459&ppid=710497&vpid=52500238&ct=offers,https://octopart.com/click/track?ai=8237&sig=029d1a4&sid=2401&ppid=710497&vpid=39050370&ct=offers,Newark,81Y6505,Cut Tape,0.234,0.468,2.3400000000000003,16062,1,https://octopart.com/click/track?ai=8237&sig=0ea6e80&sid=2402&ppid=710497&vpid=260422846&ct=offers,
2,MF-MSMF050-2,Bourns,MF-MSMF050-2,https://octopart.com/mf-msmf050-2-bourns-28047,F201,,PTC fuses. resettable thermistors,10,MF-MSMF050-2CT-ND,652-MF-MSMF050-2,Cut Tape,Tape & Reel,0.444,0.323,107974,18001,1,1,https://octopart.com/click/track?ai=8237&sig=0f2ac7d&sid=459&ppid=28047&vpid=1626218&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d7e792&sid=2401&ppid=28047&vpid=37643688&ct=offers,LCSC,C17313,,0.034,0.068,0.34,8570,10,https://octopart.com/click/track?ai=8237&sig=038664d&sid=27971&ppid=28047&vpid=445981878&ct=offers,
2,FTSH-105-01-F-DV-K-TR,Samtec,FTSH-105-01-F-DV,https://octopart.com/ftsh-105-01-f-dv-samtec-10460082,J101,,Cortex Debug Connector - 10 pin,10,SAM8795-ND,200-FTSH10501FDV,Tube,Tube,1.338,1.31,3290,274,1,1,https://octopart.com/click/track?ai=8237&sig=0652b6a&sid=459&ppid=10460082&vpid=225542637&ct=offers,https://octopart.com/click/track?ai=8237&sig=00fa254&sid=2401&ppid=10460082&vpid=493090991&ct=offers,Arrow Electronics,FTSH-105-01-F-DV,,0.788,1.576,7.880000000000001,25790,1,https://octopart.com/click/track?ai=8237&sig=0a04290&sid=1106&ppid=10460082&vpid=549115566&ct=offers,
2,DM3AT-SF-PEJM5,Hirose,DM3AT-SF-PEJM5,https://octopart.com/dm3at-sf-pejm5-hirose-19676590,J103,,DM3 Series 8 Position Right Angle SMT Push Push Ejection MicroSD Card Connector,10,HR1964CT-ND,798-DM3AT-SF-PEJM5,Cut Tape,Tape & Reel,2.561,2.32,8769,0,1,1,https://octopart.com/click/track?ai=8237&sig=0f53880&sid=459&ppid=19676590&vpid=36151875&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=0bb95df&sid=2401&ppid=19676590&vpid=39222150&ct=offers,LCSC,C114218,,0.5712,1.1424,5.712000000000001,629,1,https://octopart.com/click/track?ai=8237&sig=07e0642&sid=27971&ppid=19676590&vpid=476992199&ct=offers,
2,ZX62D-AB-5P8(30),Hirose,ZX62D-AB-5P8(30),https://octopart.com/zx62d-ab-5p8%2830%29-hirose-71503900,J201,,,10,H125271CT-ND,798-ZX62D-AB-5P830,Cut Tape,Tape & Reel,0.813,0.696,14748,8295,1,1,https://octopart.com/click/track?ai=8237&sig=0d5174e&sid=459&ppid=71503900&vpid=257238756&ct=offers,https://octopart.com/click/track?ai=8237&sig=02d3764&sid=2401&ppid=71503900&vpid=263154126&ct=offers,Chip One Stop Japan,C1S312300681400,,0.65,1.3,6.5,1731,5,https://octopart.com/click/track?ai=8237&sig=02df29b&sid=13512&ppid=71503900&vpid=419776641&ct=offers,
1,TSW-110-14-L-S,Samtec,TSW-110-14-L-S,https://octopart.com/tsw-110-14-l-s-samtec-273503,J202,,JUMPER,5,SAM1055-10-ND,200-TSW11014LS,Bulk,,0.84,0.97,547,1519,1,1,https://octopart.com/click/track?ai=8237&sig=0786e05&sid=459&ppid=273503&vpid=1555674&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d4f4c&sid=2401&ppid=273503&vpid=493300826&ct=offers,Toby Electronics,TSW-110-14-L-S,,0.4378655855679503,0.4378655855679503,2.1893279278397513,50,1,https://octopart.com/click/track?ai=8237&sig=09fa3c4&sid=13240&ppid=273503&vpid=502831684&ct=offers,
1,TSW-110-14-L-S,Samtec,TSW-110-14-L-S,https://octopart.com/tsw-110-14-l-s-samtec-273503,J203,,JUMPER,5,SAM1055-10-ND,200-TSW11014LS,Bulk,,0.84,0.97,547,1519,1,1,https://octopart.com/click/track?ai=8237&sig=0786e05&sid=459&ppid=273503&vpid=1555674&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d4f4c&sid=2401&ppid=273503&vpid=493300826&ct=offers,Toby Electronics,TSW-110-14-L-S,,0.4378655855679503,0.4378655855679503,2.1893279278397513,50,1,https://octopart.com/click/track?ai=8237&sig=09fa3c4&sid=13240&ppid=273503&vpid=502831684&ct=offers,
1,TSW-110-14-L-S,Samtec,TSW-110-14-L-S,https://octopart.com/tsw-110-14-l-s-samtec-273503,J204,,JUMPER,5,SAM1055-10-ND,200-TSW11014LS,Bulk,,0.84,0.97,547,1519,1,1,https://octopart.com/click/track?ai=8237&sig=0786e05&sid=459&ppid=273503&vpid=1555674&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d4f4c&sid=2401&ppid=273503&vpid=493300826&ct=offers,Toby Electronics,TSW-110-14-L-S,,0.4378655855679503,0.4378655855679503,2.1893279278397513,50,1,https://octopart.com/click/track?ai=8237&sig=09fa3c4&sid=13240&ppid=273503&vpid=502831684&ct=offers,
1,TSW-110-14-L-S,Samtec,TSW-110-14-L-S,https://octopart.com/tsw-110-14-l-s-samtec-273503,J205,,JUMPER,5,SAM1055-10-ND,200-TSW11014LS,Bulk,,0.84,0.97,547,1519,1,1,https://octopart.com/click/track?ai=8237&sig=0786e05&sid=459&ppid=273503&vpid=1555674&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d4f4c&sid=2401&ppid=273503&vpid=493300826&ct=offers,Toby Electronics,TSW-110-14-L-S,,0.4378655855679503,0.4378655855679503,2.1893279278397513,50,1,https://octopart.com/click/track?ai=8237&sig=09fa3c4&sid=13240&ppid=273503&vpid=502831684&ct=offers,
5,TSW-110-14-L-S,Samtec,TSW-110-14-L-S,https://octopart.com/tsw-110-14-l-s-samtec-273503,JP401. JP402. JP403. JP404. JP405,,,25,SAM1055-10-ND,200-TSW11014LS,Bulk,,0.6912,0.808,547,1519,1,1,https://octopart.com/click/track?ai=8237&sig=0786e05&sid=459&ppid=273503&vpid=1555674&ct=offers,https://octopart.com/click/track?ai=8237&sig=09d4f4c&sid=2401&ppid=273503&vpid=493300826&ct=offers,Toby Electronics,TSW-110-14-L-S,,0.4378655855679503,2.1893279278397513,10.946639639198757,50,1,https://octopart.com/click/track?ai=8237&sig=09fa3c4&sid=13240&ppid=273503&vpid=502831684&ct=offers,
3,VLCF5028T-100M1R0-2,TDK,VLCF5028T-100M1R0-2,https://octopart.com/vlcf5028t-100m1r0-2-tdk-19036994,L201,,TDK VLC-series shielded power inductors,15,445-6554-1-ND,810-VLCF528T100M1R02,Cut Tape,Tape & Reel,1.308,1.05,319,1702,1,1,https://octopart.com/click/track?ai=8237&sig=06fbb0a&sid=459&ppid=19036994&vpid=34217833&ct=offers,https://octopart.com/click/track?ai=8237&sig=0d939fc&sid=2401&ppid=19036994&vpid=44565431&ct=offers,LCSC,C114792,,0.2152,0.6456,3.228,678,1,https://octopart.com/click/track?ai=8237&sig=0e59070&sid=27971&ppid=19036994&vpid=448096351&ct=offers,
3,MLZ2012A3R3WT000,TDK,MLZ2012A3R3WT000,https://octopart.com/mlz2012a3r3wt000-tdk-34829259,L202,,Inductors,15,445-6394-1-ND,810-MLZ2012A3R3WT000,Cut Tape,Tape & Reel,0.129,0.097,7391,8628,1,1,https://octopart.com/click/track?ai=8237&sig=02216c4&sid=459&ppid=34829259&vpid=104706576&ct=offers,https://octopart.com/click/track?ai=8237&sig=09baf5c&sid=2401&ppid=34829259&vpid=210395335&ct=offers,Mouser,810-MLZ2012A3R3WT000,Tape & Reel,0.097,0.29100000000000004,1.455,8628,1,https://octopart.com/click/track?ai=8237&sig=09baf5c&sid=2401&ppid=34829259&vpid=210395335&ct=offers,
15,RC0603JR-070RL,Yageo,RC0603JR-070RL,https://octopart.com/rc0603jr-070rl-yageo-1241539,R101. R106. R301. R302. R303. R304. R307. R309,,0Ω resistor,75,311-0.0GRCT-ND,603-RC0603JR-070RL,Cut Tape,Tape & Reel,0.01,0.015,38533838,9801932,1,1,https://octopart.com/click/track?ai=8237&sig=0c106d9&sid=459&ppid=1241539&vpid=115263549&ct=offers,https://octopart.com/click/track?ai=8237&sig=079fa20&sid=2401&ppid=1241539&vpid=115233278&ct=offers,Newark,68R0136,Cut Tape,0.003,0.045,0.22499999999999998,3140,1,https://octopart.com/click/track?ai=8237&sig=0a02c27&sid=2402&ppid=1241539&vpid=115424221&ct=offers,
11,RC0402JR-07100KL,Yageo,RC0402JR-07100KL,https://octopart.com/rc0402jr-07100kl-yageo-40254877,R102. R103. R104. R105. R111. R202. R204,,Resistor. Surface Mount,55,311-100KJRCT-ND,603-RC0402JR-07100KL,Cut Tape,Tape & Reel,0.013,0.01,12505163,1973162,1,1,https://octopart.com/click/track?ai=8237&sig=0083233&sid=459&ppid=40254877&vpid=119671117&ct=offers,https://octopart.com/click/track?ai=8237&sig=0dccddb&sid=2401&ppid=40254877&vpid=114830341&ct=offers,Newark,67R9967,Cut Tape,0.002,0.022,0.11,28845,1,https://octopart.com/click/track?ai=8237&sig=0d70710&sid=2402&ppid=40254877&vpid=115423963&ct=offers,
5,CRCW04024K70JNED,Vishay,CRCW04024K70JNED,https://octopart.com/crcw04024k70jned-vishay-39815921,R107. R108,,Resistor. Surface Mount,25,541-4.7KJCT-ND,71-CRCW0402J-4.7K-E3,Cut Tape,Tape & Reel,0.032,0.032,340288,157012,1,1,https://octopart.com/click/track?ai=8237&sig=0288a41&sid=459&ppid=39815921&vpid=114978026&ct=offers,https://octopart.com/click/track?ai=8237&sig=078e6ff&sid=2401&ppid=39815921&vpid=115000846&ct=offers,Newark,59M6733,Cut Tape,0.004,0.02,0.1,9931,1,https://octopart.com/click/track?ai=8237&sig=01acfcc&sid=2402&ppid=39815921&vpid=115414913&ct=offers,
3,RC0402JR-07510KL,Yageo,RC0402JR-07510KL,https://octopart.com/rc0402jr-07510kl-yageo-9293435,R109,,Resistor. Surface Mount,15,YAG3305CT-ND,603-RC0402JR-07510KL,Cut Tape,Tape & Reel,0.013,0.01,246734,32306,1,1,https://octopart.com/click/track?ai=8237&sig=0d53794&sid=459&ppid=9293435&vpid=211684010&ct=offers,https://octopart.com/click/track?ai=8237&sig=01111b9&sid=2401&ppid=9293435&vpid=57612301&ct=offers,Arrow Electronics,RC0402JR-07510KL,Cut Tape,0.0095,0.028499999999999998,0.14250000000000002,9100,1,https://octopart.com/click/track?ai=8237&sig=0b46ceb&sid=1106&ppid=9293435&vpid=473549790&ct=offers,
5,RC0402FR-0739RL,Yageo,RC0402FR-0739RL,https://octopart.com/rc0402fr-0739rl-yageo-39817195,R110. R112,,Resistor. Surface Mount,25,311-39.0LRCT-ND,603-RC0402FR-0739RL,Cut Tape,Tape & Reel,0.016,0.012,1917191,139720,1,1,https://octopart.com/click/track?ai=8237&sig=0b800c0&sid=459&ppid=39817195&vpid=114982585&ct=offers,https://octopart.com/click/track?ai=8237&sig=0686fe5&sid=2401&ppid=39817195&vpid=174191290&ct=offers,Newark,98K7547,Cut Tape,0.009,0.045,0.22499999999999998,58400,10,https://octopart.com/click/track?ai=8237&sig=032a8f4&sid=2402&ppid=39817195&vpid=115423885&ct=offers,
3,RC0402JR-07270KL,Yageo,RC0402JR-07270KL,https://octopart.com/rc0402jr-07270kl-yageo-39805741,R201,,Resistor. Surface Mount,15,311-270KJRCT-ND,603-RC0402JR-07270KL,Cut Tape,Tape & Reel,0.013,0.01,16342,49979,1,1,https://octopart.com/click/track?ai=8237&sig=0ccbfb7&sid=459&ppid=39805741&vpid=116186500&ct=offers,https://octopart.com/click/track?ai=8237&sig=025b46b&sid=2401&ppid=39805741&vpid=165627650&ct=offers,Arrow Electronics,RC0402JR-07270KL,Cut Tape,0.0095,0.028499999999999998,0.14250000000000002,16647,1,https://octopart.com/click/track?ai=8237&sig=0481275&sid=1106&ppid=39805741&vpid=486427898&ct=offers,
3,RC0402JR-072KL,Yageo,RC0402JR-072KL,https://octopart.com/rc0402jr-072kl-yageo-40952679,R203,,Resistor. Surface Mount,15,311-2.0KJRCT-ND,603-RC0402JR-072KL,Cut Tape,Tape & Reel,0.013,0.01,987519,308462,1,1,https://octopart.com/click/track?ai=8237&sig=08c3572&sid=459&ppid=40952679&vpid=114982728&ct=offers,https://octopart.com/click/track?ai=8237&sig=03b6f78&sid=2401&ppid=40952679&vpid=121772729&ct=offers,Newark,67R9979,Cut Tape,0.001,0.003,0.015,3842,1,https://octopart.com/click/track?ai=8237&sig=01c48c5&sid=2402&ppid=40952679&vpid=115424006&ct=offers,
6,CG0603MLC-05E,Bourns,CG0603MLC-05E,https://octopart.com/cg0603mlc-05e-bourns-747702,R205. R207. R208,,VARISTOR,30,CG0603MLC-05ECT-ND,652-CG0603MLC-05E,Cut Tape,Tape & Reel,0.2944,0.21,125174,49773,1,1,https://octopart.com/click/track?ai=8237&sig=0f8b52d&sid=459&ppid=747702&vpid=50630285&ct=offers,https://octopart.com/click/track?ai=8237&sig=0e44a6d&sid=2401&ppid=747702&vpid=37657490&ct=offers,Voyager Components,CG0603MLC-05E-BOURNS-N/A,,0.068,0.40800000000000003,2.04,3013,1,https://octopart.com/click/track?ai=8237&sig=0f9b20f&sid=2424&ppid=747702&vpid=590600563&ct=offers,
8,RC0402JR-0710KL,Yageo,RC0402JR-0710KL,https://octopart.com/rc0402jr-0710kl-yageo-55458470,R206. R209. R305. R311,,Resistor. Surface Mount,40,311-10KJRCT-ND,603-RC0402JR-0710KL,Cut Tape,Tape & Reel,0.013,0.01,30843597,6441329,1,1,https://octopart.com/click/track?ai=8237&sig=0d63bdf&sid=459&ppid=55458470&vpid=188128825&ct=offers,https://octopart.com/click/track?ai=8237&sig=04568be&sid=2401&ppid=55458470&vpid=189431761&ct=offers,Newark,67R9964,Cut Tape,0.002,0.016,0.08,53163,1,https://octopart.com/click/track?ai=8237&sig=030dac9&sid=2402&ppid=55458470&vpid=190899740&ct=offers,
3,CRCW06031R33FKEA,Vishay,CRCW06031R33FKEA,https://octopart.com/crcw06031r33fkea-vishay-42465968,R210,,Resistor. Surface Mount,15,541-1.33HHCT-ND,71-CRCW06031R33FKEA,Cut Tape,Tape & Reel,0.044,0.044,19840,15424,1,1,https://octopart.com/click/track?ai=8237&sig=0d385b1&sid=459&ppid=42465968&vpid=115224834&ct=offers,https://octopart.com/click/track?ai=8237&sig=06277e3&sid=2401&ppid=42465968&vpid=116516353&ct=offers,Arrow Electronics,CRCW06031R33FKEA,Cut Tape,0.0399,0.1197,0.5984999999999999,14197,1,https://octopart.com/click/track?ai=8237&sig=0621d64&sid=1106&ppid=42465968&vpid=473523277&ct=offers,
8,RCA06031R00FKEA,Vishay,RCA06031R00FKEA,https://octopart.com/rca06031r00fkea-vishay-57465915,R211. R212,,Resistor. Surface Mount,40,541-2193-1-ND,71-RCA06031R00FKEA,Cut Tape,Tape & Reel,0.101,0.6,4904,0,1,1,https://octopart.com/click/track?ai=8237&sig=0bc9bda&sid=459&ppid=57465915&vpid=132060759&ct=offers,https://octopart.com/click/track?c=1&ai=8237&sig=00880d6&sid=2401&ppid=57465915&vpid=588150456&ct=offers,Arrow Electronics,RCA06031R00FKEA,Cut Tape,0.094,0.752,3.76,13860,1,https://octopart.com/click/track?ai=8237&sig=04bbefe&sid=1106&ppid=57465915&vpid=473533890&ct=offers,
